user_id	item_id	rating
622	737	5
561	132	2
707	640	2
437	286	2
654	969	5
16	125	3
661	531	4
456	97	4
690	85	1
71	429	4
640	4	4
707	302	4
527	100	5
538	275	4
643	508	4
112	294	3
24	79	4
149	1296	3
682	1428	3
634	340	4
606	56	5
713	1656	2
361	218	3
569	225	3
648	687	1
190	508	3
640	186	5
659	181	3
94	813	5
236	100	3
627	434	4
506	802	4
659	317	4
506	715	2
383	435	4
144	282	4
648	4	1
407	315	4
412	651	4
329	295	4
639	707	5
592	294	3
163	305	2
387	434	5
477	756	4
429	1218	3
698	497	3
573	178	4
429	496	4
392	250	3
500	396	3
715	202	5
271	131	4
151	199	3
713	539	3
608	969	5
664	169	5
149	1295	3
667	1101	3
112	751	4
586	672	2
497	122	1
181	1335	1
533	504	4
436	585	3
192	25	4
534	763	4
484	51	4
682	658	4
653	22	5
551	70	4
619	258	5
135	203	4
497	28	3
399	824	2
181	683	1
504	411	4
334	1132	2
450	609	5
387	231	3
64	650	3
437	1227	3
588	72	4
399	628	3
507	748	5
354	60	5
524	443	4
327	86	4
343	1008	4
600	1188	3
655	271	3
521	755	3
586	254	4
234	301	3
622	705	3
490	224	2
686	357	5
413	332	3
234	223	3
230	266	4
318	722	4
201	145	3
59	212	4
234	13	3
643	100	5
579	433	3
463	472	3
529	271	4
13	670	3
264	7	5
704	316	4
487	230	5
504	631	4
190	326	4
474	497	5
561	405	2
194	1044	2
617	429	3
561	614	3
683	264	2
642	790	4
194	419	2
19	202	4
612	237	3
450	845	4
663	924	3
488	515	4
488	612	4
712	747	3
373	83	5
380	570	3
381	132	5
450	393	4
436	1048	2
618	1032	2
398	495	4
686	504	5
495	402	3
435	159	5
301	451	4
570	690	3
268	240	2
606	1280	2
666	1045	4
479	177	4
141	1047	4
332	742	5
561	174	4
705	622	4
614	717	4
682	273	4
301	576	4
254	403	3
569	16	3
561	47	4
70	408	4
354	241	3
248	1	3
615	462	4
684	88	4
472	576	5
378	79	4
474	45	5
463	268	4
393	168	4
417	895	3
699	1	3
592	922	3
56	227	3
60	215	4
648	195	5
542	99	5
456	135	4
519	332	3
493	71	5
221	1267	3
435	29	3
592	1281	3
618	215	4
450	1208	3
508	168	4
373	380	4
590	130	1
405	143	5
498	887	3
659	202	4
704	604	5
336	1079	1
680	276	5
505	1	3
405	1036	1
344	285	5
648	722	3
189	165	5
582	472	4
158	866	2
506	195	4
655	1197	3
38	409	5
561	188	4
456	845	3
669	521	4
665	307	3
588	131	5
394	257	4
638	241	3
694	193	4
500	559	4
661	1045	3
429	90	4
210	755	3
585	1319	2
417	1040	2
465	172	3
700	144	4
592	192	5
626	289	1
468	70	3
514	313	5
541	1036	2
533	687	2
303	746	4
465	136	4
347	159	4
393	84	3
537	321	3
327	896	5
600	530	4
601	91	5
186	356	5
642	15	5
650	313	4
393	655	3
343	179	5
152	173	5
91	1126	1
226	203	5
653	239	5
399	564	3
433	273	3
514	215	4
656	347	4
569	15	4
506	239	3
559	502	4
601	410	4
621	96	5
642	699	5
608	318	4
422	286	5
577	208	4
566	959	4
655	572	2
527	498	4
655	1067	2
198	69	4
189	934	2
456	421	3
537	434	3
459	332	3
552	248	4
694	684	4
102	95	4
564	257	4
330	15	5
466	313	5
648	290	3
427	332	5
648	385	5
524	492	3
548	1278	4
297	168	5
217	172	1
534	1	5
673	347	4
633	385	4
101	288	4
487	403	4
429	281	3
320	89	4
22	181	5
648	827	3
406	136	4
435	566	4
56	501	3
671	581	2
92	363	3
592	305	4
443	12	5
538	566	3
620	35	3
671	233	4
406	405	3
565	638	4
584	313	5
693	131	3
299	402	3
257	286	5
299	502	4
624	333	4
429	418	3
223	1051	3
701	285	5
670	651	4
236	328	5
218	648	4
624	342	3
653	196	2
693	480	4
632	184	5
279	480	3
698	512	4
144	514	5
240	269	5
694	191	5
699	100	4
653	230	3
214	582	3
642	1076	2
623	435	5
639	197	3
507	690	4
699	748	2
91	328	4
694	432	4
493	60	2
160	483	5
435	195	5
492	285	4
337	879	3
9	242	4
487	239	5
640	750	5
111	315	5
650	449	3
532	251	4
527	7	5
655	208	3
437	275	5
276	475	5
650	238	4
59	180	4
197	183	5
541	174	4
268	191	4
149	346	4
655	1379	3
690	276	3
299	91	4
244	433	5
416	1262	5
115	176	5
524	950	4
387	429	3
513	127	4
91	601	4
605	475	3
203	323	3
323	50	5
655	1134	3
442	1218	2
141	1014	3
660	197	3
478	65	4
72	5	4
611	896	3
659	179	1
562	416	5
543	704	3
499	157	3
405	666	1
279	1037	1
535	61	3
528	298	4
145	1051	2
334	629	4
500	98	4
521	22	4
458	143	4
456	143	3
336	204	5
495	1469	5
347	203	5
338	215	3
404	690	5
373	435	4
184	715	4
436	92	3
279	1185	1
270	582	3
301	393	3
647	328	3
650	55	4
393	68	4
553	515	5
347	202	4
301	250	4
417	357	5
555	410	4
582	3	3
679	288	4
472	28	5
72	466	4
621	561	4
650	692	3
465	32	3
514	181	4
463	1163	4
195	386	2
345	620	2
589	286	3
643	111	4
409	1093	2
623	659	5
234	1100	2
461	158	2
160	589	3
429	210	4
499	275	3
692	692	3
609	258	3
707	14	3
435	15	3
457	203	4
59	185	5
457	117	4
322	258	4
125	687	3
514	293	3
608	133	4
149	874	3
692	285	3
653	448	4
621	398	2
102	68	2
632	282	4
62	569	1
59	789	4
301	12	4
416	754	5
349	100	4
521	431	4
619	350	3
655	909	3
545	419	3
518	147	4
658	458	3
560	654	5
298	211	5
495	229	3
532	1188	4
279	342	4
606	174	5
519	259	1
371	183	5
546	164	4
487	685	3
669	326	1
405	193	4
671	23	4
507	750	5
595	1061	3
659	654	4
200	62	5
606	153	3
524	584	1
417	258	4
704	205	5
111	354	4
1	77	4
457	1039	5
343	98	5
655	1008	3
486	124	5
388	307	4
545	182	3
618	576	4
498	212	3
502	687	4
567	209	4
642	63	3
389	491	5
234	66	3
672	50	3
479	318	5
568	638	3
474	291	4
619	515	1
250	248	2
484	73	4
559	197	4
467	249	3
690	790	3
346	391	2
560	411	3
424	538	5
682	1089	2
590	15	3
94	780	3
587	339	3
642	570	1
698	568	2
174	126	5
262	1135	3
538	42	1
318	385	4
492	772	1
361	49	3
182	50	5
396	245	3
94	679	4
624	687	2
606	125	4
441	342	4
645	286	4
361	611	4
330	102	4
655	527	3
543	163	4
267	153	5
694	1050	3
610	7	2
254	231	3
559	511	2
588	174	3
470	1067	4
635	13	2
391	182	4
20	148	5
504	4	4
644	597	4
344	281	3
374	1013	2
6	185	5
450	527	5
561	679	3
629	660	5
189	118	1
627	1134	1
409	209	5
608	166	3
269	530	3
484	405	4
426	197	4
536	435	3
347	183	3
268	728	2
295	809	4
234	154	3
354	473	3
539	170	5
638	430	5
469	306	4
181	1391	1
125	508	1
655	1585	4
505	191	3
370	199	4
343	134	5
586	27	3
543	529	4
577	63	4
665	24	3
648	676	2
584	40	4
326	484	5
354	303	5
586	31	4
354	311	5
543	480	4
465	423	3
415	748	5
485	330	3
586	591	3
450	731	3
470	1	3
303	143	4
151	93	5
176	286	2
642	527	4
434	7	1
345	485	4
222	1188	3
486	935	4
295	465	4
642	462	4
223	1016	5
291	117	5
554	173	3
379	434	3
417	1416	2
408	313	4
496	356	2
198	431	3
542	357	5
634	508	4
90	496	4
622	50	5
705	1043	5
682	357	3
85	710	2
378	94	3
84	628	3
524	705	3
705	578	3
597	264	4
110	1090	2
680	1012	3
398	602	4
26	116	2
592	12	5
551	943	5
653	474	4
256	538	5
230	121	4
693	132	4
537	281	1
363	204	2
524	416	4
543	518	3
655	698	4
85	82	3
683	268	4
129	903	2
483	180	2
388	9	3
654	678	4
622	855	3
682	597	1
552	1014	4
658	96	4
311	66	4
13	39	3
239	462	5
345	255	4
262	153	3
1	66	4
468	111	4
327	152	3
318	618	3
7	666	4
500	268	5
517	127	4
72	1147	5
174	178	5
690	80	3
435	162	1
664	663	4
481	283	5
545	549	4
478	1048	4
234	650	3
138	509	4
401	511	2
606	993	5
427	258	4
677	148	4
21	259	2
276	769	1
234	765	3
346	541	3
295	381	5
207	475	2
561	52	4
76	93	4
680	20	4
536	708	3
269	255	1
426	135	3
606	161	4
593	183	4
232	100	5
417	946	4
389	283	5
12	416	3
184	65	4
56	443	4
288	136	5
64	288	4
507	315	5
671	748	3
457	94	3
444	9	5
665	156	5
551	685	1
621	180	4
537	168	4
405	790	1
569	473	4
663	332	4
301	462	2
655	936	3
534	273	5
708	322	3
345	1281	4
650	671	3
697	301	5
682	293	4
527	4	2
601	225	1
142	425	4
294	1011	2
246	172	5
397	346	4
284	751	3
655	1085	2
654	50	5
184	1	4
217	403	5
600	510	5
561	702	3
666	245	3
622	472	3
494	294	4
416	472	4
389	154	3
534	294	5
437	699	4
398	174	5
406	1194	4
35	333	4
385	1069	4
440	350	5
445	7	1
639	305	1
433	326	2
373	510	3
705	58	2
255	325	1
181	1345	1
63	25	4
523	509	4
116	323	3
368	234	3
365	268	5
621	250	4
90	221	4
568	478	4
683	511	5
141	871	3
336	780	3
633	172	3
474	274	3
589	749	3
630	832	2
480	89	4
490	1386	4
405	12	5
194	507	4
643	367	4
435	105	3
393	696	4
405	480	4
608	185	5
201	196	4
99	313	5
43	294	5
682	1074	4
436	559	4
269	496	5
313	505	5
634	748	3
650	1065	4
250	754	4
13	818	3
416	463	4
587	350	3
303	425	4
293	518	5
487	96	5
398	73	3
445	118	2
599	1315	4
109	229	5
642	68	3
71	174	2
90	218	5
405	101	1
609	288	2
566	192	5
686	180	5
346	423	4
617	573	4
579	286	4
450	125	4
295	237	4
655	672	2
505	588	5
602	988	4
41	168	5
495	143	1
642	148	5
617	175	4
452	154	5
618	239	3
533	696	3
670	945	4
87	153	5
393	1435	3
582	268	4
624	741	4
222	377	1
457	405	5
498	514	4
637	255	3
198	434	3
476	80	3
543	8	4
94	228	4
130	29	3
682	50	5
637	408	5
346	842	1
330	969	5
533	204	4
650	286	3
450	535	3
202	269	4
72	222	1
621	241	4
99	147	5
524	836	2
20	378	3
634	21	2
707	663	4
423	125	2
325	200	2
655	1649	3
181	289	4
307	70	4
661	95	5
168	225	5
124	173	2
207	69	4
583	7	5
524	1152	3
619	405	3
447	284	4
56	373	4
642	364	5
336	1183	1
655	481	2
465	705	4
569	508	3
610	79	3
409	192	4
287	100	5
627	69	3
684	161	3
450	166	5
450	316	4
567	484	4
95	465	3
618	596	4
698	83	5
383	345	2
308	210	4
623	648	5
592	1514	5
607	45	4
474	208	3
548	1014	4
82	474	3
313	211	5
303	255	4
629	340	2
537	64	3
666	132	4
361	168	4
586	397	3
249	421	5
353	358	1
548	234	4
388	559	5
627	939	3
16	684	5
592	307	4
72	69	4
269	792	4
222	716	2
293	174	5
291	202	4
664	469	3
315	204	5
474	664	4
450	380	5
450	274	4
291	597	3
141	619	4
450	823	3
85	132	5
490	926	2
533	1016	3
242	283	4
113	9	3
405	1070	1
457	195	5
110	88	4
405	1103	2
430	248	3
479	281	3
299	970	4
704	354	4
685	340	2
5	216	1
222	191	2
222	816	1
547	333	4
500	611	5
659	89	4
686	187	5
378	237	4
504	448	5
551	728	2
244	68	5
94	951	3
655	1538	3
588	164	5
655	77	3
145	447	5
481	100	4
682	94	3
405	8	4
194	88	3
700	181	5
224	687	2
501	125	3
435	31	5
563	210	4
44	496	4
537	88	2
543	111	4
648	5	4
666	1266	5
210	443	4
250	458	5
487	550	3
653	1023	3
476	1036	2
268	831	3
200	410	3
595	151	5
704	209	3
697	331	3
620	1	5
518	820	2
610	591	3
463	1377	4
655	1607	3
178	7	4
411	1475	3
568	509	4
685	319	2
671	188	2
64	273	2
49	997	1
643	24	4
466	328	4
23	214	3
630	172	3
457	70	4
592	534	5
618	97	5
429	405	3
655	500	2
506	92	3
642	88	5
496	204	3
658	772	3
496	227	1
524	403	4
405	784	1
650	650	2
562	402	5
533	22	4
405	1219	1
675	306	5
320	274	4
328	692	4
653	967	2
167	83	5
655	733	3
5	420	3
582	50	5
654	825	3
542	273	3
545	384	3
388	596	4
497	399	4
661	676	4
405	1044	4
180	961	5
59	616	5
606	42	3
457	792	4
627	83	3
479	727	5
12	4	5
151	628	5
483	229	3
632	150	2
128	393	4
645	59	5
406	39	4
666	699	3
12	215	4
543	170	4
215	174	4
378	125	2
291	69	5
291	100	5
697	298	4
90	454	2
28	288	5
692	287	3
234	443	3
60	684	4
158	1016	3
472	78	1
455	64	4
109	95	4
397	855	4
605	325	2
648	471	4
406	663	5
405	684	3
687	245	3
682	443	3
235	1176	5
655	619	3
655	284	2
529	319	4
102	49	2
452	62	2
642	139	1
655	792	3
666	529	5
187	179	5
301	758	3
263	1	5
429	202	4
393	204	4
543	239	2
219	38	1
85	136	4
40	321	4
593	193	4
437	843	4
457	231	4
373	571	1
693	289	3
246	181	5
182	150	3
399	233	3
657	151	4
695	300	1
299	77	3
627	1136	4
472	928	4
682	940	2
18	528	4
531	688	1
550	288	5
503	19	5
425	1	2
450	1091	4
466	518	4
624	328	4
60	745	5
7	545	2
454	392	2
557	327	3
493	410	4
487	727	3
188	144	3
348	974	4
391	168	4
709	22	5
674	282	5
429	482	3
577	85	3
715	284	4
102	258	4
595	844	4
198	108	3
191	316	5
143	1038	3
648	1092	1
621	624	5
537	519	3
601	64	4
488	318	4
96	83	3
7	652	3
38	78	5
538	143	3
514	486	3
508	222	3
506	761	2
388	258	5
701	297	4
60	70	4
684	371	2
394	109	4
725	1197	3
617	774	1
564	344	4
280	229	3
365	137	3
721	333	3
593	280	3
665	216	4
95	665	2
711	269	5
638	449	2
709	29	3
705	560	2
405	238	5
532	228	5
280	8	5
721	289	3
633	252	3
147	304	5
656	875	2
379	116	4
650	210	3
565	166	4
521	1244	3
109	755	5
374	403	2
425	750	2
676	354	4
416	476	5
215	56	5
178	64	5
498	806	3
301	802	2
478	655	3
676	748	4
642	29	5
13	306	3
537	741	2
453	186	4
650	969	3
694	671	3
357	473	3
622	496	4
472	313	5
60	136	4
617	667	2
606	562	4
715	33	3
655	875	3
684	934	3
198	164	3
666	302	5
495	416	5
43	566	3
69	182	4
305	708	3
535	98	2
707	531	5
601	125	1
363	816	1
207	470	3
454	528	4
589	258	2
693	25	4
655	129	3
588	739	4
276	174	5
592	1085	3
516	169	5
643	69	3
658	31	3
708	1051	4
617	631	2
577	69	4
719	291	3
456	427	4
560	137	4
680	408	5
666	515	5
178	172	4
501	922	4
87	423	3
707	83	3
691	1	5
449	337	4
108	405	3
303	124	4
643	173	4
682	70	4
295	186	5
727	678	3
707	1176	2
435	720	2
454	300	4
24	12	5
553	186	3
424	288	1
639	269	3
276	346	4
567	582	3
711	343	3
458	597	3
579	65	3
709	823	3
216	169	3
727	123	3
279	546	3
233	588	5
314	318	5
76	192	5
682	546	3
640	126	4
718	841	4
13	789	5
488	96	3
398	756	3
416	840	4
682	157	4
524	513	4
16	273	5
151	82	3
633	566	3
164	405	5
239	180	5
346	64	4
503	443	5
181	476	4
87	72	3
497	577	2
250	322	3
660	132	3
357	455	5
109	405	5
642	597	4
407	193	3
94	1011	4
291	94	2
706	245	3
279	1491	5
479	272	4
291	985	3
629	182	5
569	236	4
395	154	5
334	740	3
716	153	4
573	144	4
280	1217	5
533	239	3
460	276	5
608	328	4
533	150	3
665	369	4
545	393	4
223	243	3
324	331	4
152	871	3
638	228	3
393	153	3
361	166	4
295	84	2
634	274	3
491	696	3
487	49	4
707	1281	4
535	71	4
405	464	1
399	755	2
184	340	5
697	302	5
618	969	3
458	467	4
421	183	5
102	269	2
486	137	4
109	234	4
457	783	3
682	742	3
721	984	3
291	364	3
634	924	4
97	23	5
344	11	3
393	924	4
303	491	4
354	528	5
655	20	3
437	812	3
21	379	3
488	135	4
504	65	4
693	53	4
460	1380	3
524	304	4
201	59	4
178	1047	2
721	687	3
514	647	3
256	988	4
501	147	3
334	23	4
482	315	3
426	648	3
676	271	3
601	763	5
87	578	3
655	402	2
712	72	4
186	684	4
586	273	5
51	655	3
435	673	3
654	168	4
290	109	3
239	171	5
655	1128	3
450	191	5
13	157	3
539	289	4
656	316	3
660	125	3
532	125	5
363	435	3
56	233	1
666	661	4
655	25	3
321	1050	3
637	475	1
13	896	5
407	188	3
378	95	4
41	58	3
486	14	5
308	942	3
405	736	5
615	949	3
487	578	3
538	423	4
354	381	5
617	497	3
425	62	4
659	385	5
707	283	4
617	136	3
417	142	3
698	95	3
197	879	4
715	216	4
682	1016	2
487	404	4
326	367	3
711	204	3
588	728	3
592	322	1
429	21	2
545	491	3
222	747	2
236	64	5
540	820	3
622	408	5
497	597	3
386	840	5
693	23	4
217	586	2
537	292	2
305	269	4
344	297	4
398	203	4
583	258	4
151	133	5
407	226	3
426	483	5
307	736	3
303	298	4
64	235	4
637	1226	2
661	501	4
70	88	4
724	305	3
591	662	3
94	544	3
650	194	4
567	675	4
698	478	4
303	127	5
655	172	4
373	577	1
365	476	4
194	157	4
194	674	2
416	686	5
187	423	4
717	324	3
664	513	4
566	240	3
595	330	4
682	379	4
64	185	4
318	866	4
82	71	4
239	652	5
525	475	3
591	127	4
178	484	4
62	402	3
666	79	3
699	544	4
690	98	5
565	970	4
399	68	3
717	25	5
593	241	5
152	1136	5
552	282	3
712	1119	4
378	775	3
567	603	5
7	402	5
665	234	3
622	157	4
480	209	4
712	734	4
447	260	2
254	386	2
388	300	4
622	809	2
686	64	5
630	411	4
622	142	3
307	163	3
44	222	4
622	1039	5
293	180	5
378	597	3
494	357	5
533	15	4
437	496	4
670	650	2
525	127	3
314	158	3
648	56	1
41	357	4
567	430	4
648	218	3
267	127	5
401	275	4
570	301	3
345	300	3
448	307	2
474	486	4
445	144	3
561	425	4
504	485	4
409	179	5
274	258	5
87	577	4
579	1446	2
638	265	5
675	509	5
291	93	4
92	428	4
54	252	3
450	432	4
524	111	5
437	204	5
339	939	4
655	1642	4
328	723	3
600	541	1
472	392	4
21	853	5
429	79	4
608	213	4
593	846	2
437	318	4
679	327	4
303	281	3
729	689	4
630	255	5
130	475	3
513	250	3
110	161	5
686	234	4
693	69	3
645	203	4
593	476	2
527	425	4
181	305	2
331	302	5
15	931	1
722	124	4
557	334	4
665	97	2
429	419	4
561	277	3
699	749	3
555	762	4
588	142	5
502	751	3
648	479	4
654	56	4
659	805	5
315	23	5
83	235	1
568	603	5
646	258	3
622	143	4
338	488	5
643	420	4
724	342	3
642	559	5
647	250	3
567	811	4
480	462	4
655	516	2
666	410	2
115	317	5
114	474	5
284	687	3
59	191	4
676	688	1
256	678	5
279	130	1
579	676	3
557	322	3
102	200	3
243	151	3
450	86	4
301	678	2
392	615	5
634	287	3
345	9	4
644	1610	3
234	173	3
669	508	3
174	70	5
600	188	4
727	125	4
684	625	3
566	393	2
500	569	4
327	99	4
453	12	5
464	984	2
283	866	3
658	70	3
655	38	2
712	465	4
247	64	5
256	243	4
660	357	2
486	275	4
300	833	4
716	160	2
581	9	5
268	257	4
152	284	5
567	493	4
286	70	5
293	265	3
92	735	3
269	122	1
13	561	1
679	121	2
551	272	5
688	339	5
429	178	4
664	172	5
181	292	1
653	458	2
562	98	4
397	134	5
533	31	3
655	187	5
294	252	4
727	367	3
682	1437	2
425	316	4
272	654	5
405	1218	5
286	946	3
436	441	3
230	451	4
455	747	4
524	133	5
263	602	4
567	174	1
193	580	4
702	294	1
707	467	4
615	306	4
716	499	4
658	718	3
246	1188	3
405	1572	1
655	330	2
468	195	5
201	637	3
618	966	4
708	535	2
590	515	3
627	121	3
397	688	1
116	896	2
653	282	3
650	679	3
542	13	4
416	990	2
57	678	3
256	460	4
457	629	4
212	269	3
728	508	4
621	333	4
611	333	4
591	487	4
391	213	4
13	444	4
313	452	3
614	1134	2
397	989	1
648	367	3
545	258	3
406	228	3
405	377	1
683	350	2
682	124	2
458	208	4
653	476	2
487	747	4
13	797	5
453	24	4
660	153	4
608	655	5
693	1232	2
561	710	4
588	602	3
657	1	3
450	287	4
563	118	4
43	473	3
426	133	5
419	405	3
97	100	2
707	140	2
694	200	4
699	678	3
432	1	2
568	301	1
564	472	4
720	872	3
682	651	4
554	864	4
655	1344	3
6	268	3
489	313	4
429	141	3
324	411	5
140	873	2
90	482	5
639	191	3
625	945	3
271	847	4
148	168	5
663	405	3
472	63	4
85	657	4
545	97	3
416	28	5
698	210	5
450	455	4
623	183	3
694	199	5
716	707	4
537	47	4
334	9	4
729	328	3
680	248	4
436	265	3
407	250	4
645	956	4
712	213	3
478	26	5
588	395	4
213	164	5
560	100	5
141	346	1
718	975	2
575	50	2
632	357	4
162	79	4
521	25	2
83	864	4
693	333	3
192	813	4
472	29	5
141	597	4
620	674	3
452	156	4
347	192	4
18	223	5
417	234	4
622	212	3
707	427	4
622	449	2
406	1	4
566	12	4
393	245	3
674	929	3
637	273	3
568	462	4
655	960	3
497	225	3
551	1217	1
497	66	3
3	333	2
715	756	2
6	173	5
660	434	3
648	373	3
344	516	5
727	181	3
697	683	1
650	648	3
654	181	3
727	117	3
676	313	4
711	1074	3
379	746	3
269	649	2
545	746	4
663	284	4
499	483	5
682	188	4
13	279	5
417	95	5
653	765	1
727	441	2
62	1077	3
181	718	1
705	265	5
655	1255	3
504	393	3
49	428	5
727	105	1
501	840	4
615	275	4
416	707	4
711	229	3
339	1135	2
727	68	4
567	357	2
557	887	3
618	955	2
726	355	3
600	241	5
478	451	5
540	294	4
643	155	2
609	319	1
502	300	2
606	748	3
141	930	4
52	919	5
711	483	5
405	1107	1
56	229	3
486	1086	3
303	956	4
542	625	3
479	187	4
164	282	5
498	425	2
81	186	5
715	175	3
639	796	1
443	343	5
655	175	3
595	411	3
639	274	1
622	403	4
416	815	4
537	581	3
561	180	4
450	197	5
716	602	5
682	581	2
704	304	2
159	405	5
590	9	3
655	656	3
694	50	5
613	127	4
523	533	4
476	85	2
718	222	4
650	659	3
298	423	5
399	179	3
675	531	5
174	905	3
387	742	2
466	346	3
524	640	1
551	328	5
328	1518	3
619	118	5
7	230	3
199	313	4
296	127	5
435	977	2
532	771	3
682	222	4
299	513	4
659	699	3
650	233	2
642	391	4
380	1116	4
592	181	3
637	150	1
499	132	4
142	7	4
650	195	4
30	683	3
521	191	4
727	1119	3
663	280	3
659	762	3
292	499	5
234	1369	3
554	220	3
393	377	3
586	238	2
601	151	3
145	894	1
727	720	2
648	24	3
693	432	4
136	127	5
716	836	4
394	230	3
222	451	3
402	471	4
16	945	4
660	50	4
648	226	4
417	831	2
249	258	5
290	1035	4
575	427	4
276	233	3
653	2	1
171	690	3
201	86	4
601	378	2
655	321	3
591	47	3
686	204	4
372	446	4
465	169	4
648	636	4
156	515	3
343	385	3
711	652	4
292	199	5
17	471	2
660	930	2
386	323	4
683	748	3
639	638	4
548	292	4
627	546	3
49	1081	3
648	434	5
699	324	4
699	1060	3
276	552	3
495	660	3
648	103	1
545	183	4
653	101	3
593	159	4
627	177	5
130	38	4
493	597	4
601	1135	2
313	419	3
474	514	4
412	81	2
698	50	5
410	311	3
514	259	4
610	699	2
409	195	4
276	375	1
658	511	4
655	958	3
346	211	4
588	559	5
560	358	3
367	670	4
374	229	5
655	393	2
716	91	5
487	651	5
647	705	4
396	237	4
561	1103	4
63	713	3
546	322	4
497	194	3
308	77	3
525	288	4
673	311	4
326	161	3
189	654	3
671	1239	3
580	181	5
600	450	4
239	921	5
181	24	1
454	259	4
249	275	4
648	862	1
716	275	5
346	743	2
66	286	1
671	1222	3
393	1182	3
650	223	3
383	484	4
168	280	4
305	144	2
94	201	4
660	71	2
417	498	4
642	412	2
551	696	2
584	229	3
201	137	4
389	178	4
588	810	4
429	249	4
693	655	3
402	135	4
639	66	3
406	575	1
334	124	5
417	202	4
13	891	1
552	257	3
670	228	5
198	652	3
671	258	5
276	709	4
532	97	5
608	275	5
532	29	3
461	304	4
660	569	2
331	1101	4
313	502	3
486	475	4
69	289	4
589	300	5
535	655	4
344	694	5
391	258	3
505	228	2
593	659	5
666	467	4
43	8	4
458	195	4
299	727	4
405	81	3
506	749	4
621	273	4
94	72	3
74	13	4
719	673	3
655	1103	3
295	70	5
660	603	4
498	594	2
661	428	4
618	676	2
653	378	3
385	177	4
667	186	4
308	22	4
601	1047	1
456	559	3
104	15	5
294	879	4
144	963	4
715	410	4
276	195	5
560	89	5
334	899	4
442	7	4
535	686	5
313	661	4
617	644	4
379	56	5
393	561	3
12	174	5
650	269	4
622	552	2
301	186	4
313	102	3
524	71	3
385	557	2
664	673	3
495	219	4
492	242	5
381	59	3
270	869	1
661	168	5
503	603	3
109	238	2
456	9	3
535	657	5
479	1007	4
524	649	4
486	1129	4
312	479	5
13	655	5
619	300	5
378	2	2
230	132	5
521	28	3
446	306	3
421	603	4
548	928	3
682	399	4
524	319	4
243	724	3
181	1095	1
145	66	4
11	724	3
263	98	4
637	717	3
711	684	3
379	393	4
89	49	4
447	815	3
588	399	3
666	25	3
660	21	3
543	97	3
102	88	3
43	248	4
586	237	4
314	332	5
711	64	4
327	568	2
659	735	3
38	411	3
25	495	4
661	408	5
408	324	5
656	286	1
6	79	3
404	307	4
672	281	3
661	216	5
224	660	4
616	1313	4
131	9	5
659	402	3
167	655	4
342	251	5
524	751	4
640	168	5
565	713	5
495	90	4
603	1240	5
670	615	3
561	447	3
10	69	4
347	943	4
305	433	2
472	1110	5
697	273	5
561	191	3
655	1475	3
665	427	5
385	1252	5
668	354	4
405	1405	1
57	240	2
407	561	4
429	4	4
158	408	5
699	321	3
536	746	5
716	483	5
13	410	1
595	324	3
154	211	4
561	319	2
14	191	4
608	50	1
293	192	5
347	405	4
167	512	5
655	166	3
200	622	3
566	1005	5
416	425	4
707	478	4
551	544	4
679	181	5
682	191	3
593	470	2
601	443	4
524	604	4
532	307	4
499	300	4
519	1293	5
21	564	3
478	196	3
682	69	4
586	436	2
437	739	3
497	545	3
594	988	2
622	558	2
484	392	4
13	775	4
509	289	2
11	29	3
324	276	5
533	792	3
681	898	4
660	202	2
585	970	3
180	318	5
370	423	4
109	545	2
514	200	2
678	111	4
269	196	1
648	443	2
651	242	5
593	162	5
606	208	3
661	237	4
267	230	4
477	1051	5
246	550	3
633	651	3
330	283	5
90	836	5
561	223	4
523	866	5
591	100	5
343	747	4
1	199	4
139	676	4
399	56	3
524	79	4
445	340	5
628	300	5
660	161	1
543	24	3
432	7	2
393	258	4
244	241	4
370	613	2
660	1078	2
712	731	5
399	1540	3
663	741	4
474	692	4
560	1014	4
658	724	3
293	1018	3
77	132	3
640	64	5
506	660	3
102	522	3
288	651	4
622	577	2
450	1220	5
633	317	3
303	283	3
449	742	3
527	177	5
152	153	4
571	64	4
633	276	3
291	1079	2
437	1098	3
545	378	3
595	922	4
98	502	2
416	395	2
389	202	5
178	460	2
524	129	5
545	79	4
95	22	4
64	559	3
664	735	4
453	552	2
526	50	5
26	456	1
5	438	1
642	235	2
592	248	4
663	985	3
418	346	2
373	24	4
276	27	3
472	69	5
458	896	5
708	268	3
301	959	4
29	268	5
625	433	3
523	116	5
380	204	2
587	1483	4
87	47	3
87	802	4
588	154	4
715	739	2
694	195	4
507	334	5
684	238	3
592	338	2
471	768	3
223	619	2
217	636	2
659	675	4
99	931	2
671	685	5
690	174	4
655	183	4
367	7	5
176	129	3
577	100	4
361	276	4
684	186	4
696	1176	4
682	1305	3
457	632	5
188	288	4
712	366	5
474	230	3
70	143	5
450	1248	4
718	756	5
699	16	3
474	527	5
684	121	3
537	782	3
537	655	3
417	44	2
405	960	1
198	122	1
707	166	3
13	886	5
655	1108	3
422	129	4
560	111	3
637	411	1
655	1226	3
635	875	2
92	268	4
503	132	5
721	879	4
539	127	3
538	144	4
345	81	4
407	223	4
498	172	3
159	628	3
716	235	2
625	214	4
217	233	4
561	744	3
592	421	5
429	726	2
305	172	4
712	385	5
664	223	4
22	17	4
660	1035	2
454	1203	2
128	490	5
537	288	2
273	347	4
684	520	4
682	80	1
532	506	5
612	118	3
